Год,Месяц,Источник,"Вклад в PM2,5 (%)","Концентрация PM2,5 (μg/m³)",Температура (°C),Скорость ветра (м/с),Влажность (%),Меры по снижению загрязнения
2023,Январь,Отопление жилых домов,40,37.99,4.3,3.8,53.9,Переход на газ
2023,Январь,Транспорт,25,21.56,-7.7,0.8,64.6,Снижение выбросов
2023,Январь,Промышленные объекты,10,10.4,0.6,0.6,68.8,Снижение выбросов
2023,Январь,ТЭЦ,15,16.99,-6.8,1.3,37.3,Переход на газ
2023,Январь,Переносимая ветром пыль,10,9.22,-2.1,2.4,41.6,Снижение выбросов
2023,Январь,Мусорные полигоны,5,5.22,-7.9,1.8,44.7,Снижение выбросов
2023,Январь,Городская пыль,5,4.91,1.8,1.4,50.6,Снижение выбросов
2023,Февраль,Отопление жилых домов,30,31.11,-9.3,3.2,36.8,Переход на газ
2023,Февраль,Транспорт,25,20.65,4.2,4.8,62.3,Снижение выбросов
2023,Февраль,Промышленные объекты,10,9.22,-8.5,3.6,47.6,Снижение выбросов
2023,Февраль,ТЭЦ,15,12.73,-2.6,0.7,66.4,Переход на газ
2023,Февраль,Переносимая ветром пыль,10,9.04,-0.1,1.9,50.8,Снижение выбросов
2023,Февраль,Мусорные полигоны,5,5.09,-7.2,4.9,61.0,Снижение выбросов
2023,Февраль,Городская пыль,5,5.88,3.4,3.2,66.9,Снижение выбросов
2023,Март,Отопление жилых домов,20,16.71,-7.1,0.7,43.0,Переход на газ
2023,Март,Транспорт,25,23.89,-5.9,4.2,44.3,Снижение выбросов
2023,Март,Промышленные объекты,10,9.12,-1.9,1.1,62.1,Снижение выбросов
2023,Март,ТЭЦ,10,8.3,4.8,4.0,37.9,Переход на газ
2023,Март,Переносимая ветром пыль,15,12.03,2.2,3.7,59.2,Снижение выбросов
2023,Март,Мусорные полигоны,5,5.54,-8.9,2.1,34.6,Снижение выбросов
2023,Март,Городская пыль,5,5.73,-0.7,2.0,32.5,Снижение выбросов
2023,Апрель,Отопление жилых домов,10,9.24,18.1,7.6,55.5,Переход на газ
2023,Апрель,Транспорт,25,28.87,21.8,2.1,58.5,Снижение выбросов
2023,Апрель,Промышленные объекты,10,11.04,24.0,7.9,49.8,Снижение выбросов
2023,Апрель,ТЭЦ,5,5.05,20.7,1.2,34.3,Переход на газ
2023,Апрель,Переносимая ветром пыль,20,16.25,25.9,3.8,50.3,Снижение выбросов
2023,Апрель,Мусорные полигоны,5,5.82,16.2,4.7,60.2,Снижение выбросов
2023,Апрель,Городская пыль,5,4.46,11.9,3.6,36.4,Снижение выбросов
2023,Май,Отопление жилых домов,0,0.0,30.2,6.7,64.9,Переход на газ
2023,Май,Транспорт,30,33.64,14.7,9.0,51.6,Снижение выбросов
2023,Май,Промышленные объекты,10,11.23,32.4,3.9,34.4,Снижение выбросов
2023,Май,ТЭЦ,0,0.0,20.7,8.4,64.4,Переход на газ
2023,Май,Переносимая ветром пыль,30,24.08,22.8,4.8,38.9,Снижение выбросов
2023,Май,Мусорные полигоны,5,4.24,18.4,9.5,42.9,Снижение выбросов
2023,Май,Городская пыль,5,5.04,27.6,4.3,68.9,Снижение выбросов
2023,Июнь,Отопление жилых домов,0,0.0,16.3,5.5,42.0,Переход на газ
2023,Июнь,Транспорт,35,31.99,10.9,6.5,50.1,Снижение выбросов
2023,Июнь,Промышленные объекты,10,8.21,17.0,9.2,39.6,Снижение выбросов
2023,Июнь,ТЭЦ,0,0.0,22.2,9.9,39.7,Переход на газ
2023,Июнь,Переносимая ветром пыль,35,37.41,29.0,3.1,59.1,Снижение выбросов
2023,Июнь,Мусорные полигоны,5,4.74,25.8,6.7,51.4,Снижение выбросов
2023,Июнь,Городская пыль,5,4.18,30.9,3.9,37.5,Снижение выбросов
2023,Июль,Отопление жилых домов,0,0.0,24.8,7.1,30.7,Переход на газ
2023,Июль,Транспорт,35,35.17,15.7,6.8,37.0,Снижение выбросов
2023,Июль,Промышленные объекты,10,10.76,19.7,9.4,35.5,Снижение выбросов
2023,Июль,ТЭЦ,0,0.0,12.8,9.3,65.1,Переход на газ
2023,Июль,Переносимая ветром пыль,40,36.13,26.5,8.4,52.2,Снижение выбросов
2023,Июль,Мусорные полигоны,5,5.06,16.0,1.8,65.9,Снижение выбросов
2023,Июль,Городская пыль,10,11.6,25.8,4.1,44.0,Снижение выбросов
2023,Август,Отопление жилых домов,0,0.0,32.4,9.0,61.2,Переход на газ
2023,Август,Транспорт,35,36.99,12.1,2.5,65.9,Снижение выбросов
2023,Август,Промышленные объекты,10,10.43,10.2,1.9,56.5,Снижение выбросов
2023,Август,ТЭЦ,0,0.0,14.0,5.9,57.7,Переход на газ
2023,Август,Переносимая ветром пыль,40,42.43,15.6,7.4,39.5,Снижение выбросов
2023,Август,Мусорные полигоны,5,4.65,28.7,6.8,64.0,Снижение выбросов
2023,Август,Городская пыль,10,10.63,24.2,1.8,44.7,Снижение выбросов
2023,Сентябрь,Отопление жилых домов,10,9.06,16.1,9.8,45.7,Переход на газ
2023,Сентябрь,Транспорт,30,34.7,25.8,8.2,50.1,Снижение выбросов
2023,Сентябрь,Промышленные объекты,10,10.31,22.3,2.8,58.9,Снижение выбросов
2023,Сентябрь,ТЭЦ,5,4.56,10.6,6.8,37.1,Переход на газ
2023,Сентябрь,Переносимая ветром пыль,35,41.17,33.8,9.2,44.8,Снижение выбросов
